Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: tot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.685100 | dt: 36.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.723633 | dt: 39.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.730690 | dt: 29.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.712574 | dt: 409.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.573667 | dt: 61.5s | syntax: 0 | edges: 0.00 | noise: N/A    
step 006/100 | val_score: 0.593000 | dt: 27.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.604156 | dt: 43.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.617707 | dt: 38.6s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.630133 | dt: 51.4s | syntax: 1 | edges: 1.00 | noise: N/A    
Time budget reached after 9 samples.

---
val_score:          0.630133
method:             random_rag/tot
model:              qwen3.5:9b
samples_evaluated:  9
total_seconds:      771.7
avg_syntax:         0.8889
avg_edge:           0.8889
avg_assert_density: 0.2182
avg_assertions:     14.3
avg_semantic_sim:   0.5705
avg_rouge:          0.1203
avg_noise_rate:     nan
avg_faithfulness:       0.0706
avg_llm_judge_faithfulness:    0.9167
avg_retrieval_secs: 0.000
avg_llm_secs:       80.496
avg_tokens:         9918.7
val_score_humaneval:0.6863
val_score_mbpp:     0.6021
samples_humaneval:  3
samples_mbpp:       6
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7736
avg_exec_total:     12.1
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2748.84it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2742.32it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2762.48it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2756.29it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2776.67it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2770.47it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2790.64it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2784.48it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2802.73it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2796.14it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2815.43it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2809.15it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2828.74it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2822.47it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2842.01it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2835.83it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2854.51it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2848.11it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2863.98it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2856.28it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2874.06it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2867.91it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2886.83it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2880.86it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2899.77it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2893.79it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2912.71it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2906.75it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2922.19it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2914.83it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2902.09it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
