Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: base | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.677865 | dt: 18.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.688359 | dt: 28.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.702149 | dt: 13.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.677147 | dt: 14.0s | syntax: 1 | edges: 0.75 | noise: N/A    
step 005/100 | val_score: 0.690451 | dt: 383.9s | syntax: 1 | edges: 1.00 | noise: N/A    
step 006/100 | val_score: 0.693153 | dt: 12.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 007/100 | val_score: 0.690771 | dt: 14.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 008/100 | val_score: 0.691216 | dt: 11.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 009/100 | val_score: 0.689176 | dt: 17.0s | syntax: 1 | edges: 1.00 | noise: N/A    
step 010/100 | val_score: 0.688247 | dt: 14.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 011/100 | val_score: 0.691075 | dt: 19.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 012/100 | val_score: 0.687994 | dt: 16.2s | syntax: 1 | edges: 0.75 | noise: N/A    
step 013/100 | val_score: 0.687757 | dt: 20.8s | syntax: 1 | edges: 1.00 | noise: N/A    
step 014/100 | val_score: 0.688974 | dt: 17.5s | syntax: 1 | edges: 1.00 | noise: N/A    
step 015/100 | val_score: 0.690229 | dt: 12.1s | syntax: 1 | edges: 1.00 | noise: N/A    
step 016/100 | val_score: 0.686509 | dt: 29.4s | syntax: 1 | edges: 0.50 | noise: N/A    
step 017/100 | val_score: 0.687425 | dt: 10.4s | syntax: 1 | edges: 1.00 | noise: N/A    
step 018/100 | val_score: 0.687954 | dt: 11.1s | syntax: 1 | edges: 1.00 | noise: N/A    
Time budget reached after 18 samples.

---
val_score:          0.687954
method:             random_rag/base
model:              qwen3.5:9b
samples_evaluated:  18
total_seconds:      749.6
avg_syntax:         1.0000
avg_edge:           0.9444
avg_assert_density: 0.2019
avg_assertions:     73.2
avg_semantic_sim:   0.6645
avg_rouge:          0.1180
avg_noise_rate:     nan
avg_faithfulness:       0.0521
avg_llm_judge_faithfulness:    0.8125
avg_retrieval_secs: 0.000
avg_llm_secs:       36.269
avg_tokens:         4152.7
val_score_humaneval:0.6514
val_score_mbpp:     0.6984
samples_humaneval:  4
samples_mbpp:       14
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.7866
avg_exec_total:     44.9
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  76%|███████▌  | 78/103 [00:00<00:00, 2607.96it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 2631.33it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  77%|███████▋  | 79/103 [00:00<00:00, 2625.18it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2648.25it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
Loading weights:  78%|███████▊  | 80/103 [00:00<00:00, 2642.06it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2665.14it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  79%|███████▊  | 81/103 [00:00<00:00, 2659.07it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2680.73it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
Loading weights:  80%|███████▉  | 82/103 [00:00<00:00, 2674.48it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2696.47it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  81%|████████  | 83/103 [00:00<00:00, 2690.26it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2712.73it/s, Materializing param=encoder.layer.4.output.dense.bias]      
Loading weights:  82%|████████▏ | 84/103 [00:00<00:00, 2706.73it/s, Materializing param=encoder.layer.4.output.dense.bias]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2729.22it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 85/103 [00:00<00:00, 2723.28it/s, Materializing param=encoder.layer.4.output.dense.weight]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2745.59it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  83%|████████▎ | 86/103 [00:00<00:00, 2739.38it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2760.79it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  84%|████████▍ | 87/103 [00:00<00:00, 2753.29it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2774.43it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
Loading weights:  85%|████████▌ | 88/103 [00:00<00:00, 2767.79it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2788.95it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  86%|████████▋ | 89/103 [00:00<00:00, 2782.84it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2803.89it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2797.82it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2819.00it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2813.04it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2834.16it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2828.13it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2847.25it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2841.05it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2860.80it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2854.63it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2875.05it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2869.00it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2889.30it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2883.28it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2903.59it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2897.61it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2916.18it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2909.84it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2928.98it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2922.84it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2942.44it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2936.51it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2956.11it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2950.20it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2969.75it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2963.99it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2983.79it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2976.75it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2964.36it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
