Eval dataset: 100 samples (shuffled, seed=42)
Method: simple_rag | Reasoning: tot | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.687114 | dt: 34.1s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 002/100 | val_score: 0.701356 | dt: 41.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 003/100 | val_score: 0.716017 | dt: 26.9s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 004/100 | val_score: 0.686527 | dt: 29.1s | syntax: 1 | edges: 0.75 | noise: 0.00    
step 005/100 | val_score: 0.701916 | dt: 532.7s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 006/100 | val_score: 0.698762 | dt: 32.6s | syntax: 1 | edges: 1.00 | noise: 0.00    
step 007/100 | val_score: 0.694824 | dt: 33.3s | syntax: 1 | edges: 1.00 | noise: 0.00    
Time budget reached after 7 samples.

---
val_score:          0.694824
method:             simple_rag/tot
model:              qwen3.5:9b
samples_evaluated:  7
total_seconds:      756.4
avg_syntax:         1.0000
avg_edge:           0.9643
avg_assert_density: 0.2200
avg_assertions:     13.9
avg_semantic_sim:   0.6494
avg_rouge:          0.1234
avg_noise_rate:     0.0000
avg_faithfulness:       0.1188
avg_llm_judge_faithfulness:    0.8571
avg_retrieval_secs: 0.043
avg_llm_secs:       102.727
avg_tokens:         16012.4
val_score_humaneval:0.6346
val_score_mbpp:     0.7189
samples_humaneval:  2
samples_mbpp:       5
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.8591
avg_exec_total:     14.4
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  87%|████████▋ | 90/103 [00:00<00:00, 2608.79it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2628.84it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  88%|████████▊ | 91/103 [00:00<00:00, 2623.48it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2643.53it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  89%|████████▉ | 92/103 [00:00<00:00, 2638.13it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2657.39it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2649.45it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2667.70it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2662.17it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2681.36it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2675.96it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2695.33it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2689.99it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2709.32it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2703.97it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2722.58it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2714.53it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2732.14it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2726.65it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2745.39it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2740.09it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2758.82it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2753.53it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2772.11it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2766.91it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2785.10it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2777.31it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2765.20it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
