Eval dataset: 100 samples (shuffled, seed=42)
Method: random_rag | Reasoning: got | Model: qwen3.5:9b
Time budget: 600s

step 001/100 | val_score: 0.673758 | dt: 45.2s | syntax: 1 | edges: 1.00 | noise: N/A    
step 002/100 | val_score: 0.688755 | dt: 32.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 003/100 | val_score: 0.603451 | dt: 45.1s | syntax: 0 | edges: 1.00 | noise: N/A    
step 004/100 | val_score: 0.618896 | dt: 41.3s | syntax: 1 | edges: 1.00 | noise: N/A    
step 005/100 | val_score: 0.608387 | dt: 4519.0s | syntax: 0 | edges: 1.00 | noise: N/A    
Time budget reached after 5 samples.

---
val_score:          0.608387
method:             random_rag/got
model:              qwen3.5:9b
samples_evaluated:  5
total_seconds:      4706.9
avg_syntax:         0.6000
avg_edge:           1.0000
avg_assert_density: 0.3246
avg_assertions:     309.0
avg_semantic_sim:   0.6779
avg_rouge:          0.1178
avg_noise_rate:     nan
avg_faithfulness:       0.0308
avg_llm_judge_faithfulness:    0.7000
avg_retrieval_secs: 0.000
avg_llm_secs:       933.539
avg_tokens:         86066.6
val_score_humaneval:0.6652
val_score_mbpp:     0.5942
samples_humaneval:  1
samples_mbpp:       4
val_score_classeval:nan
samples_classeval:  0
avg_exec_pass_rate: 0.3794
avg_exec_total:     12.2
dataset_version:    v3
Results appended → results_unitest.tsv
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  90%|█████████ | 93/103 [00:00<00:00, 2657.08it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2676.72it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
Loading weights:  91%|█████████▏| 94/103 [00:00<00:00, 2671.39it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2690.85it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  92%|█████████▏| 95/103 [00:00<00:00, 2685.54it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2704.31it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
Loading weights:  93%|█████████▎| 96/103 [00:00<00:00, 2697.68it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2716.50it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  94%|█████████▍| 97/103 [00:00<00:00, 2711.18it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2730.30it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  95%|█████████▌| 98/103 [00:00<00:00, 2725.02it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2743.84it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  96%|█████████▌| 99/103 [00:00<00:00, 2738.57it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2757.51it/s, Materializing param=encoder.layer.5.output.dense.bias]     
Loading weights:  97%|█████████▋| 100/103 [00:00<00:00, 2752.29it/s, Materializing param=encoder.layer.5.output.dense.bias]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2770.91it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  98%|█████████▊| 101/103 [00:00<00:00, 2764.99it/s, Materializing param=encoder.layer.5.output.dense.weight]
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2780.66it/s, Materializing param=pooler.dense.bias]                  
Loading weights:  99%|█████████▉| 102/103 [00:00<00:00, 2775.32it/s, Materializing param=pooler.dense.bias]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2794.09it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2789.09it/s, Materializing param=pooler.dense.weight]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 2778.02it/s, Materializing param=pooler.dense.weight]
BertModel LOAD REPORT from: sentence-transformers/all-MiniLM-L6-v2
Key                     | Status     |  | 
------------------------+------------+--+-
embeddings.position_ids | UNEXPECTED |  | 

Notes:
- UNEXPECTED	:can be ignored when loading from different task/architecture; not ok if you expect identical arch.
